,address,lat,lng
0,"1601 W 4th St, Coffeyville, KS 67337, USA",37.0404156,-95.64147450000002
1,"US-75, Neodesha, KS 66757, USA",37.398988,-95.71076
2,"2000 S Wheeling Ave # 200, Tulsa, OK 74104, USA",36.1336019,-95.96496859999999
3,"Winter, Baldwin, MI 49304, USA",43.8613947,-85.9805549
4,"Summer, Stradbrook Rd, Mountashton, Blackrock, Co. Dublin, Ireland",53.2898811,-6.1655545
5,"Lake Starnberg, Germany",47.9102006,11.3121698
6,"Hofgarten, Hofgartenstraße 1, 80538 München, Germany",48.1427778,11.58
7,"1587-1643 West 71st St S, Tulsa, OK 74132, USA",36.0612738,-96.01054409999999
8,"1281 Russin, Switzerland",46.1880652,6.013571900000001
9,Lithuania,55.169438,23.881275
10,"Independence, KS 67301, USA",37.2242358,-95.7083131
11,"Marie, Trenton, MI 48183, USA",42.1458862,-83.1860415
12,"Marie, Trenton, MI 48183, USA",42.1458862,-83.1860415
13,"Son, Norway",59.5216705,10.6884939
14,"2221 N Grove St, Wichita, KS 67219, USA",37.723439,-97.308685
15,"500 Broadway St, Anderson, IN 46012, USA",40.118332,-85.67858199999999
16,"Wind, 350 S Miami Ave, Miami, FL 33130, USA",25.7704554,-80.19426279999999
17,"1402 N Harvard Ave, Tulsa, OK 74115, USA",36.1748777,-95.9408225
18,"200 W 3rd St, Freistatt, MO 65654, USA",37.021017,-93.899948
19,"3350 S 1500 W, Ogden, UT 84401, USA",41.2038489,-112.0162224
20,"9630 Clarewood Drive, Suite A13, Houston, TX 77036, United States",29.7073481,-95.5500306
21,"Mauerstraße 38, 33602 Bielefeld, Germany",52.0218696,8.5284268
22,"1303 San Jacinto St, Houston, TX 77002, USA",29.7533374,-95.3649784
23,"Osceola, MO 64776, USA",38.093613,-93.5741669
24,"Hyacinth, VA 22435, USA",37.990753,-76.589562
25,"2116 Berkshire Dr, Ponca City, OK 74604, USA",36.7368217,-97.05403940000001
